"codeName","domainItem_name","domainItem_value","definition","dataType","allowNull","units","unitsResolution","isCaseSensitive","fieldWidth","missingValue","minValue","maxValue","domainId"
"ULOut","Flag","Flag","Plastic, field-readable flag placed on the bird's leg",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Geo","Geo","Geolocator tag",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Gy","Gy","Gray colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Hp","Hp","Hot pink colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Lb","Lb","Light blue colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Mg","Mg","Magenta colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Mv","Mv","Mauve colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Or","Or","Orange colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Pp","Pp","Purple colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Rd","Rd","Red colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Wh","Wh","White colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","Yl","Yl","Yellow colorband",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"ULOut","X","X","Metal (Aluminum) federal band",,,,,,,,,,"416a328c-7a87-47c8-b2e3-05ae1b921d31"
"URIn","dataField","dataField","Upper right leg; combination of bands, flags, and data loggers attached to bird's leg when captured; individual attachments seperated by '-'","character varying","yes",,,"yes",,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","X","X","Metal (Aluminum) federal band",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Bk","Bk","Black colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Br","Br","Brown colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Db","Db","Dark blue colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Dg","Dg","Dark green colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Flag","Flag","Plastic, field-readable flag placed on the bird's leg",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Geo","Geo","Geolocator tag",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Gy","Gy","Gray colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Hp","Hp","Hot pink colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Lb","Lb","Light blue colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Mg","Mg","Magenta colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Mv","Mv","Mauve colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Or","Or","Orange colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Pp","Pp","Purple colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Rd","Rd","Red colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Wh","Wh","White colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","Yl","Yl","Yellow colorband",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"URIn","X","X","Metal (Aluminum) federal band",,,,,,,,,,"4f72671f-bbb3-4794-bdbe-8038394684f7"
"UROut","dataField","dataField","Upper right leg; combination of bands, flags, and data loggers attached to bird's leg when released; individual attachments seperated by '-'","character varying","yes",,,"yes",,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","X","X","Metal (Aluminum) federal band",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Bk","Bk","Black colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Br","Br","Brown colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Db","Db","Dark blue colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Dg","Dg","Dark green colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Flag","Flag","Plastic, field-readable flag placed on the bird's leg",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Geo","Geo","Geolocator tag",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Gy","Gy","Gray colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Hp","Hp","Hot pink colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Lb","Lb","Light blue colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Mg","Mg","Magenta colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Mv","Mv","Mauve colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Or","Or","Orange colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Pp","Pp","Purple colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Rd","Rd","Red colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Wh","Wh","White colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","Yl","Yl","Yellow colorband",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"UROut","X","X","Metal (Aluminum) federal band",,,,,,,,,,"474cdfb7-513f-4bea-9a84-ea61e6bafb1c"
"Wing_mm","dataField","dataField","Length of the folded wing of the captured bird in millimeters.","numeric","yes","millimeters",,,,,,,
"Year","dataField","dataField","4-number year of capture; YYYY","year","yes",,,,,,,,
